  0%|                                                                                                                                                                       | 0/71375 [00:00<?, ?it/s]/home/swx/miniforge3/envs/vln/lib/python3.9/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
  0%|                                                                                                                                                            | 3/71375 [00:06<39:19:27,  1.98s/it]
{'train/action_loss': 1.265625, 'train/progress_loss': 0.044921875, 'epoch': 0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.3515625, 'train/progress_loss': 5056.0, 'epoch': 0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.71875, 'train/progress_loss': 5056.0, 'epoch': 0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.0859375, 'train/progress_loss': 5056.0, 'epoch': 0}
{'loss': 3793.3667, 'grad_norm': 500.8190002441406, 'learning_rate': 4e-08, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'loss': 1546.3448, 'grad_norm': 336.96160888671875, 'learning_rate': 4.0000000000000003e-07, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.34375, 'train/progress_loss': 0.11181640625, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.3203125, 'train/progress_loss': 0.1640625, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.2734375, 'train/progress_loss': 0.0242919921875, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
{'train/action_loss': 1.53125, 'train/progress_loss': 0.1650390625, 'epoch': 0.0}
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
  0%|                                                                                                                                                           | 15/71375 [00:26<34:01:52,  1.72s/it]
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
image_grid_thw shape: torch.Size([2, 3])
pixel_values shape: torch.Size([2400, 1536])
